slow |S1000 slow |S1000 slow [slow|slow]^
lay |S1000 lay |S1000 lay [lay|lay]^
slow |S1000 slow |S1000 slow [slow|slow]^
war |S1000 war |S1000 war [war|war]^
slow |S1000 slow |S1000 slow [slow|slow]^
lay |S1000 lay |S1000 lay [lay|lay]^
slow |S1000 slow |S1000 slow [slow|slow]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
toward |S1000 toward |S1000 toward [toward|toward]^
morning |S1000 morning |S1000 morning [morning|morning]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
slow |S1000 slow |S1000 slow [slow|slow]^
several |S1000 several |S1000 several [several|several]^
slow |S1000 slow |S1000 slow [slow|slow]^
ten |S1000 ten |S1000 ten [ten|ten]^
slow |S1000 slow |S1000 slow [slow|slow]^
against |S1000 against |S1000 against [against|against]^
simple |S1000 simple |S1000 simple [simple|simple]^
slow |S1000 slow |S1000 slow [slow|slow]^
simple |S1000 simple |S1000 simple [simple|simple]^
toward |S1000 toward |S1000 toward [toward|toward]^
slow |S1000 slow |S1000 slow [slow|slow]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
less |S1000 less |S1000 less [less|less]^
slow |S1000 slow |S1000 slow [slow|slow]^
simple |S1000 simple |S1000 simple [simple|simple]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
